ID,IQ,EQ
185,331,54.25
186,359,60.25
187,380,42.75
188,374,56.25
189,378,36.75
190,173,41
191,246,20
192,209,70.5
193,337,32.25
194,348,58.5
195,283,29.75
196,170,47.25
197,205,40.75
198,221,53
199,269,50.5
200,203,40.25
201,171,58.25
202,368,43
203,134,69.75
204,341,48.5
205,237,79.25
206,135,72.25
207,105,55.5
208,328,32.5
209,289,51.25
210,283,50.75
211,264,45.75
212,309,44.25
213,273,40.75
214,246,38.75
215,315,26
216,370,48.5
217,394,53
218,379,54.75
219,127,57.5
220,203,72.25
221,364,46.5
222,348,41.75
223,325,70.75
224,340,57
225,376,76
226,355,39
227,253,48.25
228,298,51
229,356,54.5
230,132,58.25
231,266,52.5
232,358,60.5
233,339,54.5
234,331,75.75
235,223,56
236,150,43.25
237,284,39.5
238,130,89
239,195,62.5
240,370,58.5
241,290,57.75
242,286,32.75
243,298,28.5
244,109,39.25
245,344,60.75
246,319,37.75
247,267,57.25
248,253,34.75
249,109,51
250,222,23
251,191,74
252,390,61.75
253,196,68.25
254,189,54.75
255,376,34.75
256,331,58.5
257,269,43
258,354,41
259,132,44.5
260,345,32.5
261,250,40
262,118,67.5
263,366,81
264,343,33.5
265,182,36
266,239,24.75
267,267,54.25
268,285,35.25
269,188,47.75
270,123,33.75
271,130,39.25
272,393,65.75
273,150,31.25
274,269,29.5
275,343,56.75
276,243,79
277,308,67.25
278,235,46
279,359,67.25
280,381,34
281,227,45.75
282,226,56
283,275,59.5
284,322,60.5
285,295,26.5
286,268,38.25
287,144,33.75
288,394,37
289,260,31.75
290,215,52.25
291,104,70
292,224,70.25
293,201,54.25
294,264,64.25
295,373,65.75
296,269,39.75
297,112,67
298,320,41.25
299,107,46.5
300,326,17.25
301,321,25.25
302,255,70.75
303,171,81.25
304,333,57.25
305,113,39.75
306,262,53
307,174,51.5
308,280,38.5
309,147,34.5
310,296,68.75
311,330,43.75
312,186,56
313,191,38.75
314,138,73
315,200,68
316,194,37
317,153,52
318,232,41
319,236,67.25
320,201,49.5
321,156,36.75
322,242,60.75
323,257,43.75
324,215,72.75
325,306,61.75
326,398,52.5
327,365,58.5
328,343,32.5
329,240,31
330,349,38.5
331,101,26
332,262,54.5
333,262,47.75
334,191,72
335,163,41.75
336,321,52.5
337,245,42.25
338,170,70.5
339,200,51
340,287,65
341,262,79.25
342,240,45.25
343,347,57.25
344,124,31.75
345,151,48.75
346,167,70.75
347,285,75.5
348,172,52
349,177,61.5
350,357,40.5
351,119,56.25
352,385,73.75
353,276,48
354,349,22.25
355,215,80.75
356,103,38.5
357,204,57
358,367,36
359,231,46
360,152,64.25
361,400,52
362,294,65
363,210,18.5
364,400,44.75
365,220,51.5
366,295,50.75
367,319,61
368,317,30
369,182,56.25
370,110,60.75
371,300,57.5
372,109,29.75
373,130,64.25
374,174,63
375,391,27.75
376,263,51.25
377,292,18.5
378,392,58.75
379,143,17.75
380,198,51.5
381,396,45.5
382,119,31
383,309,37.75
384,202,70.5
385,280,59.5
386,112,55.25
387,164,62.25
388,104,57
389,195,41.75
390,400,50
391,307,27
392,219,60
393,169,47.75
394,300,48.25
395,379,65.5
396,192,57
397,228,39
398,160,54.75
399,222,63.75
400,322,28.25
401,273,89.75
402,105,27
403,223,72.25
404,227,35
405,168,27.5
406,235,70.75
407,139,71.25
408,193,43.75
409,199,53.25
410,109,50.75
411,224,65.75
412,318,49
413,344,68.5
414,299,61.75
415,103,63.5
416,230,41.25
417,206,54.25
418,359,41.5
419,373,44.5
420,311,51
421,314,43.5
422,364,36.5
423,292,63.5
424,341,37.25
425,255,41.75
426,139,31.75
427,140,78.25
428,226,42.75
429,193,57.25
430,133,33.75
431,315,71.75
432,154,30.5
433,277,53
434,317,42.5
435,370,46.75
436,259,34
437,176,37
438,257,47.75
439,148,54.75
440,235,50.25
441,307,56.75
442,155,70.5
443,284,46.5
444,150,74.5
445,175,58.5
446,355,41.25
447,385,48.75
448,254,51
449,375,54.25
450,242,39
451,105,59
452,320,56.75
453,195,43.25
454,179,50.5
455,256,47.25
456,260,70.5
457,216,38
458,186,35.75
459,277,40.5
460,386,39.5
461,354,60.25
462,204,33.5
463,334,41
464,206,28.25
465,341,33.5
466,327,38
467,383,37.25
468,153,50.25
469,248,39.25
470,270,55.75
471,307,33.25
472,284,35.25
473,389,57.75
474,105,58.25
475,286,75.75
476,317,62.5
477,299,33.25
478,133,52.5
479,280,39
480,255,64.5
481,347,35.5
482,113,16.25
483,231,44.75
484,331,32.5
485,226,34
486,234,54.5
487,315,68.5
488,276,52.75
489,163,68.75
490,233,69.75
491,241,58.75
492,385,44
493,281,67.5
494,390,48.25
495,104,49
496,175,31.75
497,156,36.75
498,308,54.5
499,326,51.5
500,204,57
501,358,61.5
502,351,68.5
503,194,41.25
504,364,21
505,269,51.5
506,215,60.75
507,170,67.5
508,347,74.5
509,308,50
510,170,34.5
511,139,43.25
512,155,42
513,200,62.25
514,217,35.75
515,213,59
516,209,45.75
517,291,61
518,244,67.75
519,270,77.5
520,145,47.75
521,346,48.25
522,202,48.75
523,220,52.25
524,138,74.5
525,228,57.25
526,293,40.75
527,289,51
528,358,50.5
529,179,48
530,349,61.75
531,175,56.75
532,269,60.75
533,164,49
534,241,61
535,261,39.25
536,301,77.5
537,374,44.25
538,207,47.5
539,335,36.75
540,287,59
541,252,47.25
542,181,48.25
543,375,57
544,296,47
545,373,25.25
546,279,52.5
547,352,56.75
548,163,43
549,159,56.75
550,180,68.75
551,211,21.75
552,110,53.25
553,124,37.75
554,147,41.5
555,136,72.75
556,311,47
557,136,54
558,396,48.75
559,317,71.75
560,336,49.5
561,174,38.75
562,278,50.5
563,206,75
564,108,48.5
565,400,42.5
566,268,64.5
567,291,44
568,224,39.25
569,103,53.5
570,143,64.75
571,178,23
572,125,32.5
573,231,14.25
574,383,34
575,113,55.5
576,206,50
577,399,79.5
578,112,50.25
579,123,41.25
580,277,56.25
581,243,62.5
582,241,55.25
583,394,45.25
584,201,73.5
585,363,38
586,187,54.5
587,340,67
588,286,43.75
589,294,21.5
590,254,37.75
591,153,34
592,236,53.25
593,296,31.75
594,318,19.75
595,394,68
596,161,56.5
597,234,58.75
598,196,45.75
599,103,52.75
600,278,46.25
601,284,47.5
602,172,40.25
603,313,55.25
604,175,54.25
605,280,43.75
606,102,61.75
607,208,34.25
608,238,44.5
609,167,45.75
610,204,58.75
611,175,83.75
612,181,82
613,137,39
614,334,37.75
615,109,45.5
616,220,31.5
617,388,69
618,222,59
619,208,64
620,323,47.75
621,314,75.5
622,144,53.75
623,247,62.75
624,205,29.5
625,179,38
626,344,71.25
627,347,54.75
628,136,25.75
629,226,47.25
630,282,57.25
631,394,23.5
632,205,51.25
633,327,74.5
634,237,67.25
635,321,41.25
636,249,60
637,128,31.5
638,144,59.25
639,294,50
640,225,51
641,320,62.25
642,377,27.25
643,162,58.25
644,124,47.5
645,388,52
646,269,45.25
647,154,59
648,358,45.25
649,318,59
650,202,55.75
651,358,59.5
652,392,73.5
653,148,47.75
654,188,48.75
655,194,61.5
656,290,68
657,362,62
658,233,60.75
659,398,41.5
660,399,53
661,129,19
662,366,43
663,316,69.75
664,336,28.5
665,354,29.5
666,177,63
667,347,51.75
668,150,67.5
669,188,50
670,387,60
671,132,51.75
672,266,25
673,305,39.5
674,153,50.5
675,301,62
676,125,39.25
677,218,58.25
678,186,56.75
679,207,49.5
680,384,35
681,207,55.5
682,299,60.25
683,232,51
684,327,42.75
685,360,61
686,228,38.75
687,171,32.5
688,356,35.5
689,258,41
690,169,39.5
691,105,72.25
692,388,61
693,369,28
694,254,51
695,173,36.5
696,350,29.75
697,192,62.25
698,331,56.75
699,357,43.25
700,238,34
701,296,58.75
702,210,39.25
703,343,56.25
704,304,55.25
705,185,54
706,377,75.5
707,190,20.25
708,388,44.75
709,316,47.5
710,315,72
711,326,93.5
712,216,52
713,231,70.75
714,330,77.5
715,159,45.5
716,301,53.25
717,111,52.5
718,249,42.5
719,221,46.5
720,162,48.75
721,228,48.25
722,342,30
723,101,59.5
724,153,53
725,365,66.25
726,284,24.25
727,393,49.75
728,354,48.25
729,318,52.25
730,121,41
731,300,48.75
732,263,55.25
733,254,49
734,329,70.25
735,184,37.75
736,300,42.25
737,205,59
738,268,27.75
739,317,69.25
740,135,33
741,334,16.75
742,123,45.5
743,319,33
744,272,30.75
745,341,25.75
746,236,39.25
747,323,57.25
748,117,68.5
749,303,54.25
750,396,42.75
751,225,52.75
752,339,82.25
753,152,20.25
754,319,54.25
755,318,32.75
756,305,59
757,234,49.25
758,376,54.25
759,382,79
760,116,49.75
761,134,64.75
762,224,53.25
763,297,47.5
764,303,52.75
765,196,48
766,335,28.75
767,307,48.25
768,186,58.75
769,230,51
770,384,76.75
771,170,56.75
772,152,44.75
773,313,42.5
774,335,58.75
775,284,66.5
776,181,84.5
777,227,44.25
778,356,78
779,299,71.25
780,273,34.75
781,375,61.75
782,280,64
783,162,60
784,102,44.25
785,326,71.5
786,126,45.25
787,155,86.25
788,119,48
789,318,61.5
790,161,60.25
791,223,43
792,205,39.5
793,186,36.25
794,209,61
795,103,34.5
796,165,36.25
797,137,27
798,337,39.75
799,136,70.5
800,147,39.75
801,385,69.75
802,131,43.25
803,371,48
804,227,49
805,232,37.75
806,227,47.75
807,381,57.5
808,115,76.75
809,235,49.25
810,218,54.25
811,287,52.25
812,235,54
813,330,19.25
814,395,43
815,237,50.5
816,192,43.75
817,381,50
818,143,56
819,347,50
820,173,46.75
821,236,61
822,198,58.5
823,206,67.25
824,163,61.75
825,115,55.25
826,236,46
827,317,49.25
828,340,53
829,283,44.5
830,128,43.75
831,150,61.75
832,204,35.25
833,225,33
834,347,45.5
835,265,45.75
836,353,35.5
837,381,35
838,113,43.75
839,284,51
840,302,51.75
841,143,42.5
842,244,51.75
843,258,70.75
844,373,41
845,336,54.75
846,265,67.75
847,217,38.5
848,393,83.5
849,273,31
850,144,44.75
851,341,50.5
852,122,48.75
853,115,30.25
854,353,34.75
855,120,61.5
856,385,19.5
857,296,42.25
858,254,42.5
859,308,25.75
860,151,25.75
861,351,15.25
862,315,30.75
863,249,57
864,131,46.25
865,260,35.75
866,101,56.25
867,338,23.25
868,279,60.5
869,137,35.5
870,345,40.5
871,106,61.5
872,139,47
873,288,64.75
874,163,27.25
875,365,48.25
876,399,58.5
877,186,59.75
878,118,31.5
879,175,34.75
880,294,42.25
881,117,17.5
882,394,31
883,248,55.75
884,372,78.75
885,290,47.75
886,128,30.75
887,135,60.75
888,319,62.5
889,270,37.5
890,205,69.75
891,267,67
892,120,55.75
893,304,52.25
894,222,49.75
895,164,64.25
896,252,42
897,276,36.75
898,198,29.75
899,192,44
900,294,58.25
901,226,38.5
902,111,42.25
903,353,48
904,365,64.25
905,227,59.25
906,309,51
907,216,67.75
908,314,79.5
909,327,50.5
910,205,72.5
911,131,38.5
912,185,53.25
913,256,38.5
914,125,55
915,257,81.25
916,364,50.25
917,389,50.5
918,237,53.25
919,264,68
920,215,36.75
921,348,26.75
922,161,50.5
923,247,78.75
924,279,38
925,310,60.75
926,132,69.75
927,400,48.25
928,119,45
929,376,69.25
930,374,44.5
931,290,45.25
932,201,45.5
933,170,64
934,173,54.5
935,178,27.25
936,348,47.75
937,338,36
938,249,30.75
939,126,57.5
940,289,67.75
941,129,48.75
942,192,55.25
943,204,60.75
944,396,56.75
945,130,37.25
946,191,32
947,326,46.5
948,254,64
949,383,51.25
950,299,50.5
951,225,60.5
952,222,70.25
953,289,57.25
954,125,68.25
955,387,59
956,393,41.5
957,258,65.75
958,288,53.5
959,341,43
960,125,68.75
961,235,48.5
962,107,44.75
963,227,42.25
964,219,64.25
965,146,59.5
966,235,47.75
967,129,50.75
968,203,29.75
969,341,70.5
970,394,42
971,266,50.5
972,392,45.5
973,133,46.75
974,125,69.25
975,271,53
976,186,43.25
977,378,49.5
978,367,58.5
979,390,55.25
980,337,51.75
981,334,37.75
982,198,29
983,181,45.5
984,148,34.75
985,385,74.5
986,252,20.25
987,152,48.5
988,335,39.25
989,149,13.25
990,227,42.25
991,223,44
992,289,59.5
993,137,34.25
994,329,50
995,340,64
996,343,52.75
997,219,79
998,197,34.5
999,232,47.5
1000,267,57.25
1001,118,24
1002,349,31.75
1003,313,36
1004,216,63
1005,294,31.75
1006,221,45
1007,312,23.75
1008,183,63
1009,261,50
1010,285,61.75
1011,395,62.25
1012,398,38
1013,182,46.75
1014,300,41.75
1015,352,42.75
1016,382,15.25
1017,198,70.25
1018,393,48.5
1019,109,60.5
1020,220,49.25
1021,139,56
1022,256,41.5
1023,344,49
1024,399,35.75
1025,308,43.5
1026,259,60.75
1027,329,39.5
1028,257,53.75
1029,196,23
1030,134,56.75
1031,128,48.25
1032,300,28.25
1033,369,53
1034,306,78.75
1035,121,23.25
1036,136,68.75
1037,215,85.75
1038,364,52.5
1039,383,46.25
1040,192,28.75
1041,218,27.5
1042,154,67
1043,304,31
1044,111,48.5
1045,377,65.5
1046,154,54.75
1047,200,37
1048,369,43.5
1049,322,46.75
1050,209,54.5
1051,245,42
1052,132,59.75
1053,374,22
1054,166,52.75
1055,398,25.5
1056,185,38.5
1057,120,61.25
1058,330,47.75
1059,359,49
1060,353,55.75
1061,224,37.25
1062,252,70.25
1063,232,58.75
1064,372,23
1065,323,48
1066,194,72.5
1067,185,69.75
1068,293,33
1069,149,65.5
1070,269,71
1071,274,69.5
1072,265,56
1073,241,51.25
1074,296,47.25
1075,352,57.5
1076,287,48
1077,107,74.5
1078,332,49.75
1079,374,47.25
1080,333,30.75
1081,223,50.25
1082,224,55
1083,152,64.25
1084,395,59.25
1085,162,67.25
1086,342,69.75
1087,120,49.5
1088,305,61
1089,364,75
1090,158,25
1091,352,52.25
1092,225,53.25
1093,323,31
1094,131,48
1095,331,50.25
1096,365,36.75
1097,192,60.75
1098,294,58.5
1099,366,70.75
1100,234,36
1101,207,50
1102,232,39.75
1103,340,58.75
1104,329,26.25
1105,173,48.75
1106,337,57
1107,221,53.25
1108,173,56.25
1109,139,37.5
1110,127,51.75
1111,242,56.75
1112,255,51
1113,218,60
1114,325,48.75
1115,187,64.5
1116,273,59
1117,393,53
1118,340,69
1119,291,49.25
1120,316,45.25
1121,166,58.25
1122,245,70.75
1123,159,30.5
1124,135,59
1125,272,22
1126,369,41.75
1127,257,22.75
1128,156,47.25
1129,389,41.25
1130,351,59
1131,236,20.75
1132,159,43.5
1133,186,85.25
1134,326,23.75
1135,366,77.5
1136,107,72.5
1137,319,55.25
1138,177,28.75
1139,334,63.25
1140,191,42.75
1141,311,44.75
1142,389,16.25
1143,327,25
1144,167,50
1145,322,54.5
1146,273,56.25
1147,263,58.25
1148,162,52.5
1149,347,71.5
1150,270,48.75
1151,147,50.75
1152,255,48.5
1153,189,40.75
1154,373,47.25
1155,392,42.5
1156,302,29.75
1157,177,65
1158,319,62.5
1159,129,41.5
1160,194,63.75
1161,248,55.5
1162,303,55
1163,126,30.75
1164,358,60
1165,249,45.5
1166,344,35.5
1167,103,26
1168,367,72.25
1169,362,49.25
1170,257,64
1171,107,51.25
1172,343,49.5
1173,258,30.75
1174,107,40.75
1175,347,74.75
1176,217,60.5
1177,317,40
1178,264,28
1179,166,51.5
1180,296,48.5
1181,156,66.5
1182,241,45.5
1183,248,34.25
1184,125,56.75
1185,167,51.75
1186,206,65.5
1187,372,64.5
1188,355,29
1189,113,73.5
1190,194,58.5
1191,143,43.25
1192,145,18.75
1193,235,67
1194,158,61.25
1195,153,63
1196,174,30
1197,319,25
1198,129,72.75
1199,393,35.25
1200,129,48.75
1201,340,46.75
1202,245,45.25
1203,277,49.75
1204,229,59.5
1205,224,25.5
1206,268,54.75
1207,261,58.5
1208,211,66.25
1209,360,42
1210,239,39.25
1211,299,60
1212,377,36.5
1213,336,61.75
1214,155,51.75
1215,332,47.75
1216,296,75
1217,238,85.75
1218,168,47.5
1219,241,25.75
1220,345,53.5
1221,233,54.25
1222,376,9
1223,227,59
1224,220,28
1225,208,66.5
1226,184,35.75
1227,340,63.75
1228,177,52.5
1229,153,51.5
1230,157,13.75
1231,314,33
1232,140,44.75
1233,367,34.5
1234,234,70
1235,392,64.25
